Participant Name,Condition,Target Name,D2 Name,D1 Name ,Transcript ,Condition ,Label 1,Label 2,Comment ,Order,Label,Age
3,Control,penguin2.jpg,dress.jpg,kangaroo.jpg,Kangaroo/Penguin,3,1,1,,1,1,46
4,Ambig,spoon2.jpg,comb.jpg,spoon1.jpg,The shiny spoon/The blank spoon.,4,0,0,Shiny/Blank ,1,0,55
4,Ambig,penguin2.jpg,dress.jpg,penguin1.jpg,The penguin/The penguin,4,1,1,,1,1,55
4,Control,car2.jpg,dolphin.jpg,hot_dog.jpg,The hotdog/The car,4,1,1,,1,1,55
4,Ambig,flower2.jpg,cane.jpg,flower1.jpg,The flower/The flower,4,1,1,,1,1,55
4,Ambig,leaf2.jpg,cake.jpg,leaf1.jpg,A leaf/A leaf,4,1,1,,1,1,55
4,Control,dog2.jpg,rainbow2.jpg,oven.jpg,The oven/The dog,4,1,1,,1,1,55
4,Control,cat2.jpg,hairbrush.jpg,doll.jpg,The Dolly/The cat,4,1,1,,1,1,55
4,Ambig,tree2.jpg,pencil.jpg,tree1.jpg,The the small tree/The big tree,4,0,0,Small/Big ,1,0,55
4,Control,book2.jpg,apple.jpg,crab.jpg,The crab/The magazine ,4,1,1,Mislabelled second object ,1,1,55
4,Control,bird2.jpg,playground.jpg,loaf.jpg,The bread/The bird,4,1,1,,1,1,55
4,Ambig,toothbrush2.jpg,door.jpg,toothbrush1.jpg,The small toothbrush/The big toothbrush,4,0,0,Small/Big ,1,0,55
4,Ambig,fish2.jpg,playdoh.jpg,fish1.jpg,The fish/The fish,4,1,1,,1,1,55
4,Ambig,shoe2.jpg,paintbrush.jpg,shoe1.jpg,The purple shoe/The red shoe,4,0,0,Purple/Red ,1,0,55
4,Control,bike2.jpg,candle.jpg,bull_dozer.jpg,The digger/The bike,4,1,1,,1,1,55
4,Control,chair2.jpg,gold_fish.jpg,jacket.jpg,The jacket/The chair,4,1,1,,1,1,55
4,Control,bus2.jpg,flashlight.jpg,kangaroo.jpg,The kangaroo/The bus,4,1,1,,1,1,55
5,Ambig,bus1.jpg,flashlight.jpg,bus2.jpg,The bus/The bus,1,1,1,,1,1,45
5,Control,penguin1.jpg,dress.jpg,kangaroo.jpg,The kangaroo/The penguin,1,1,1,,1,1,45
5,Control,toothbrush1.jpg,door.jpg,jacket.jpg,The the jacket/The toothbrush,1,1,1,,1,1,45
5,Ambig,dog1.jpg,rainbow2.jpg,dog2.jpg,The dog/The dog,1,1,1,,1,1,45
5,Control,tree1.jpg,pencil.jpg,oven.jpg,The washing machine/The tree,1,1,1,Mislabelled first object ,1,1,45
5,Control,leaf1.jpg,cake.jpg,crab.jpg,The spider/The leaf,1,1,1,Mislabelled first object ,1,1,45
5,Control,shoe1.jpg,paintbrush.jpg,hot_dog.jpg,The the sandwhich/The shoe,1,1,1,Mislabelled first object ,1,1,45
5,Control,spoon1.jpg,comb.jpg,doll.jpg,The doll/The spoon,1,1,1,,1,1,45
5,Ambig,car1.jpg,dolphin.jpg,car2.jpg,The car/The car,1,1,1,,1,1,45
5,Ambig,bird1.jpg,playground.jpg,bird2.jpg,The bird/The bird,1,1,1,,1,1,45
5,Ambig,cat1.jpg,hairbrush.jpg,cat2.jpg,The cat/The cat,1,1,1,,1,1,45
5,Control,fish1.jpg,playdoh.jpg,bull_dozer.jpg,The tractor/The fish,1,1,1,Mislabelled first object ,1,1,45
5,Ambig,chair1.jpg,gold_fish.jpg,chair2.jpg,The chair/The chair,1,1,1,,1,1,45
5,Ambig,book1.jpg,apple.jpg,book2.jpg,The magazine/The book,1,1,1,,1,1,45
5,Control,flower1.jpg,cane.jpg,loaf.jpg,The xxx/The flower,1,1,1,,1,1,45
5,Ambig,bike1.jpg,candle.jpg,bike2.jpg,The bike/The bike,1,1,1,,1,1,45
6,Ambig,spoon1.jpg,comb.jpg,spoon2.jpg,Spoon/The shiny one,2,1,0,Shiny ,1,1,56
6,Control,car1.jpg,dolphin.jpg,hot_dog.jpg,The hot dog/The car,2,1,1,,1,1,56
6,Ambig,leaf1.jpg,cake.jpg,leaf2.jpg,The that leaf there/The other leaf,2,0,0,There/The other ,1,0,56
6,Ambig,tree1.jpg,pencil.jpg,tree2.jpg,The Christmas tree/The other tree,2,0,0,Christmas/Other ,1,0,56
6,Control,bike1.jpg,candle.jpg,bull_dozer.jpg,That one/The bicycle,2,0,1,That one ,1,0,56
6,Control,bus1.jpg,flashlight.jpg,kangaroo.jpg,There the kangaroo/The bus,2,1,1,,1,1,56
6,Control,bird1.jpg,playground.jpg,loaf.jpg,The bread/The bird,2,1,1,,1,1,56
6,Control,dog1.jpg,rainbow2.jpg,oven.jpg,The washing machine/The dog,2,1,1,Mislabelled first object ,1,1,56
6,Control,cat1.jpg,hairbrush.jpg,doll.jpg,The doll/The cat,2,1,1,,1,1,56
6,Control,book1.jpg,apple.jpg,crab.jpg,The crab/The book,2,1,1,,1,1,56
6,Control,chair1.jpg,gold_fish.jpg,jacket.jpg,The coat/The chair,2,1,1,,1,1,56
6,Ambig,penguin1.jpg,dress.jpg,penguin2.jpg,The penguin/The other penguin,2,1,0,Other ,1,1,56
6,Ambig,toothbrush1.jpg,door.jpg,toothbrush2.jpg,The blue toothbrush/The purple toothbrush,2,0,0,Blue/Purple ,1,0,56
6,Ambig,fish1.jpg,playdoh.jpg,fish2.jpg,The silver fish/The other fish,2,0,0,Silver/Other ,1,0,56
6,Ambig,shoe1.jpg,paintbrush.jpg,shoe2.jpg,The the brown trainer/The purple trainer with white,2,0,0,Brown/Purple with white ,1,0,56
6,Ambig,flower1.jpg,cane.jpg,flower2.jpg,The red flower/The coloured flower ,2,0,0,Red/Coloured ,1,0,56
7,Ambig,bus2.jpg,flashlight.jpg,bus1.jpg,A bus/A bus,3,1,1,,1,1,48
7,Ambig,chair2.jpg,gold_fish.jpg,chair1.jpg,A chair/A chair,3,1,1,,1,1,48
7,Control,fish2.jpg,playdoh.jpg,bull_dozer.jpg,A tractor/A fish,3,1,1,Mislabelled first object ,1,1,48
7,Ambig,car2.jpg,dolphin.jpg,car1.jpg,A car/A car,3,1,1,,1,1,48
7,Control,toothbrush2.jpg,door.jpg,jacket.jpg,A jacket/A toothbrush,3,1,1,,1,1,48
7,Control,flower2.jpg,cane.jpg,loaf.jpg,Bread/A rose,3,1,1,,1,1,48
7,Control,shoe2.jpg,paintbrush.jpg,hot_dog.jpg,A hot dog/A shoe,3,1,1,,1,1,48
7,Control,tree2.jpg,pencil.jpg,oven.jpg,Oven/A a snow tree,3,1,0,Snow ,1,1,48
7,Ambig,bird2.jpg,playground.jpg,bird1.jpg,A bird/A bird,3,1,1,,1,1,48
7,Control,spoon2.jpg,comb.jpg,doll.jpg,A doll/A spoon,3,1,1,,1,1,48
7,Ambig,bike2.jpg,candle.jpg,bike1.jpg,A bicycle/A bicycle,3,1,1,,1,1,48
7,Ambig,cat2.jpg,hairbrush.jpg,cat1.jpg,A cat/A cat,3,1,1,,1,1,48
7,Control,penguin2.jpg,dress.jpg,kangaroo.jpg,Kangaroo/xxx,3,1,1,Unknown second word,1,1,48
7,Ambig,dog2.jpg,rainbow2.jpg,dog1.jpg,A dog/A dog,3,1,1,,1,1,48
7,Control,leaf2.jpg,cake.jpg,crab.jpg,A crab/A leaf,3,1,1,,1,1,48
7,Ambig,book2.jpg,apple.jpg,book1.jpg,A book/A book,3,1,1,,1,1,48
8,Control,dog2.jpg,rainbow2.jpg,oven.jpg,I don't what whats that is/I dont know what that is. The doggy. ,4,1,1,Unnamed first and second object ,1,1,46
8,Control,bike2.jpg,candle.jpg,bull_dozer.jpg,Diggers/Bicycles,4,1,1,,1,1,46
8,Control,bird2.jpg,playground.jpg,loaf.jpg,Bread/Bird,4,1,1,,1,1,46
8,Ambig,fish2.jpg,playdoh.jpg,fish1.jpg,Fish/Fish,4,1,1,,1,1,46
8,Ambig,tree2.jpg,pencil.jpg,tree1.jpg,Trees/Trees,4,1,1,,1,1,46
8,Ambig,toothbrush2.jpg,door.jpg,toothbrush1.jpg,Toothbrushes/Toothbrushes too,4,1,0,Too ,1,1,46
8,Ambig,shoe2.jpg,paintbrush.jpg,shoe1.jpg,Purple shoes/Red shoes,4,0,0,Purple/Red ,1,0,46
8,Ambig,spoon2.jpg,comb.jpg,spoon1.jpg,Big spoon/Small spoon,4,0,0,Big/Small ,1,0,46
8,Ambig,penguin2.jpg,dress.jpg,penguin1.jpg,Penguins/Penguins,4,1,1,,1,1,46
8,Control,cat2.jpg,hairbrush.jpg,doll.jpg,Dollies/Cats,4,1,1,,1,1,46
8,Control,bus2.jpg,flashlight.jpg,kangaroo.jpg,Kangaroos/Busses,4,1,1,,1,1,46
8,Control,chair2.jpg,gold_fish.jpg,jacket.jpg,Coats/Chairs,4,1,1,,1,1,46
8,Control,car2.jpg,dolphin.jpg,hot_dog.jpg,Bread with sausage in it/Cars,4,1,1,,1,1,46
8,Ambig,leaf2.jpg,cake.jpg,leaf1.jpg,Leaves/Leaves,4,1,1,,1,1,46
8,Control,book2.jpg,apple.jpg,crab.jpg,Crabs/Books,4,1,1,,1,1,46
8,Ambig,flower2.jpg,cane.jpg,flower1.jpg,Flowers/Flowers too ,4,1,0,Too ,1,1,46
9,Ambig,cat1.jpg,hairbrush.jpg,cat2.jpg,A cat/A cat,1,1,1,,1,1,55
9,Ambig,car1.jpg,dolphin.jpg,car2.jpg,A mini/A car,1,0,1,Mini,1,0,55
9,Control,leaf1.jpg,cake.jpg,crab.jpg,A crab/A leaf,1,1,1,,1,1,55
9,Ambig,dog1.jpg,rainbow2.jpg,dog2.jpg,A dog/A dog,1,1,1,,1,1,55
9,Control,penguin1.jpg,dress.jpg,kangaroo.jpg,A kangaroo/A penguin,1,1,1,,1,1,55
9,Ambig,book1.jpg,apple.jpg,book2.jpg,A book/A book,1,1,1,,1,1,55
9,Ambig,bird1.jpg,playground.jpg,bird2.jpg,A bird/A bird,1,1,1,,1,1,55
9,Ambig,bus1.jpg,flashlight.jpg,bus2.jpg,A bus/A bus,1,1,1,,1,1,55
9,Control,tree1.jpg,pencil.jpg,oven.jpg,Don't know/The tree,1,1,1,Mislabelled first object ,1,1,55
9,Ambig,chair1.jpg,gold_fish.jpg,chair2.jpg,The chair/The chair,1,1,1,,1,1,55
9,Ambig,bike1.jpg,candle.jpg,bike2.jpg,The bike/The bike,1,1,1,,1,1,55
9,Control,flower1.jpg,cane.jpg,loaf.jpg,Bread/Flower,1,1,1,,1,1,55
9,Control,toothbrush1.jpg,door.jpg,jacket.jpg,The coat/The toothbrush,1,1,1,,1,1,55
9,Control,shoe1.jpg,paintbrush.jpg,hot_dog.jpg,The sausage/The shoe,1,1,1,,1,1,55
9,Control,spoon1.jpg,comb.jpg,doll.jpg,The puppy/The spoon,1,1,1,Mislabelled first object ,1,1,55
9,Control,fish1.jpg,playdoh.jpg,bull_dozer.jpg,The digger/The fish,1,1,1,,1,1,55
10,Control,bus1.jpg,flashlight.jpg,kangaroo.jpg,The the kangaroo/The red bus,2,1,0,Red,1,1,42
10,Ambig,spoon1.jpg,comb.jpg,spoon2.jpg,The spoon/The spoon,2,1,1,,1,1,42
10,Control,dog1.jpg,rainbow2.jpg,oven.jpg,The cooker/The cat,2,1,1,Mislabelled second object ,1,1,42
10,Ambig,fish1.jpg,playdoh.jpg,fish2.jpg,The fish/The fish,2,1,1,,1,1,42
10,Ambig,shoe1.jpg,paintbrush.jpg,shoe2.jpg,The shoe/The other shoe,2,1,0,The other ,1,1,42
10,Control,book1.jpg,apple.jpg,crab.jpg,Spider/Book,2,1,1,Mislabelled first object ,1,1,42
10,Control,bike1.jpg,candle.jpg,bull_dozer.jpg,Tractor/The bicycle,2,1,1,,1,1,42
10,Ambig,penguin1.jpg,dress.jpg,penguin2.jpg,The penguin/The other penguin,2,1,0,The other ,1,1,42
10,Ambig,tree1.jpg,pencil.jpg,tree2.jpg,The tree/The other tree,2,1,0,The other ,1,1,42
10,Ambig,toothbrush1.jpg,door.jpg,toothbrush2.jpg,The toothbrush/The other toothbrush,2,1,0,The other ,1,1,42
10,Ambig,flower1.jpg,cane.jpg,flower2.jpg,The flower/The other flower,2,1,0,The other ,1,1,42
10,Control,car1.jpg,dolphin.jpg,hot_dog.jpg,The sausages/The car,2,1,1,,1,1,42
10,Control,cat1.jpg,hairbrush.jpg,doll.jpg,The doll/The cat,2,1,1,,1,1,42
10,Ambig,leaf1.jpg,cake.jpg,leaf2.jpg,The leaf/The other leaf,2,1,0,The other ,1,1,42
10,Control,chair1.jpg,gold_fish.jpg,jacket.jpg,The coat/The chair,2,1,1,,1,1,42
10,Control,bird1.jpg,playground.jpg,loaf.jpg,The the bread/The bird,2,1,1,,1,1,42
11,Ambig,book2.jpg,apple.jpg,book1.jpg,That a book/Book,3,1,1,,1,1,46
11,Control,fish2.jpg,playdoh.jpg,bull_dozer.jpg,A xxx/A fish,3,1,1,Unknown first word ,1,1,46
11,Ambig,bus2.jpg,flashlight.jpg,bus1.jpg,Bus/Bus,3,1,1,,1,1,46
11,Control,tree2.jpg,pencil.jpg,oven.jpg,A machine/Christmas tree,3,1,0,Christmas ,1,1,46
11,Ambig,dog2.jpg,rainbow2.jpg,dog1.jpg,A dog/A dog,3,1,1,,1,1,46
11,Control,flower2.jpg,cane.jpg,loaf.jpg,Toast/A flower,3,1,1,Misnamed first object ,1,1,46
11,Control,spoon2.jpg,comb.jpg,doll.jpg,A dolly/A spoon,3,1,1,,1,1,46
11,Control,toothbrush2.jpg,door.jpg,jacket.jpg,A coat/A brush,3,1,1,,1,1,46
11,Control,shoe2.jpg,paintbrush.jpg,hot_dog.jpg,I don't know what that is/Shoes,3,1,1,Mislabelled first object ,1,1,46
11,Ambig,bike2.jpg,candle.jpg,bike1.jpg,A bike/A bike,3,1,1,,1,1,46
11,Ambig,bird2.jpg,playground.jpg,bird1.jpg,A bird/Bird,3,1,1,,1,1,46
11,Ambig,cat2.jpg,hairbrush.jpg,cat1.jpg,A cat/A cat,3,1,1,,1,1,46
11,Ambig,chair2.jpg,gold_fish.jpg,chair1.jpg,A chair/Seat,3,1,0,Seat,1,1,46
11,Ambig,car2.jpg,dolphin.jpg,car1.jpg,A car/A car,3,1,1,,1,1,46
11,Control,penguin2.jpg,dress.jpg,kangaroo.jpg,A donkey/Penguins,3,1,1,,1,1,46
11,Control,leaf2.jpg,cake.jpg,crab.jpg,A spider/I don't know that. ,3,1,1,Mislabelled first and second objects ,1,1,46
12,Ambig,fish2.jpg,playdoh.jpg,fish1.jpg,The fish/The fish,4,1,1,,1,1,51
12,Ambig,toothbrush2.jpg,door.jpg,toothbrush1.jpg,The toothbrush/The toothbrush,4,1,1,,1,1,51
12,Control,dog2.jpg,rainbow2.jpg,oven.jpg,The the kitchen/The dog,4,1,1,Mislabelled first object ,1,1,51
12,Control,chair2.jpg,gold_fish.jpg,jacket.jpg,The coat/The chair,4,1,1,,1,1,51
12,Ambig,tree2.jpg,pencil.jpg,tree1.jpg,The tree/The tree,4,1,1,,1,1,51
12,Ambig,spoon2.jpg,comb.jpg,spoon1.jpg,The spoon/The spoon,4,1,1,,1,1,51
12,Control,bus2.jpg,flashlight.jpg,kangaroo.jpg,The kangaroo/The bus,4,1,1,,1,1,51
12,Control,book2.jpg,apple.jpg,crab.jpg,The spider/The book,4,1,1,Mislabelled first object ,1,1,51
12,Ambig,leaf2.jpg,cake.jpg,leaf1.jpg,Leaf/The leaf,4,1,1,,1,1,51
12,Control,car2.jpg,dolphin.jpg,hot_dog.jpg,The sausage/The car,4,1,1,,1,1,51
12,Ambig,flower2.jpg,cane.jpg,flower1.jpg,The flower/The flower,4,1,1,,1,1,51
12,Control,bike2.jpg,candle.jpg,bull_dozer.jpg,The the truck/The bicycle,4,1,1,,1,1,51
12,Control,cat2.jpg,hairbrush.jpg,doll.jpg,The dolly/The cat,4,1,1,,1,1,51
12,Ambig,shoe2.jpg,paintbrush.jpg,shoe1.jpg,The shoe/The shoe,4,1,1,,1,1,51
12,Ambig,penguin2.jpg,dress.jpg,penguin1.jpg,The penguin/The penguin,4,1,1,,1,1,51
12,Control,bird2.jpg,playground.jpg,loaf.jpg,The bread/The bird,4,1,1,,1,1,51
13,Control,spoon1.jpg,comb.jpg,doll.jpg,Dolls/Spoons,1,1,1,,1,1,45
13,Ambig,book1.jpg,apple.jpg,book2.jpg,Books/Books,1,1,1,,1,1,45
13,Control,flower1.jpg,cane.jpg,loaf.jpg,Bread/Flowers,1,1,1,,1,1,45
13,Control,penguin1.jpg,dress.jpg,kangaroo.jpg,Kangaroo/Penguin,1,1,1,,1,1,45
13,Ambig,car1.jpg,dolphin.jpg,car2.jpg,Cars/Cars,1,1,1,,1,1,45
13,Ambig,bird1.jpg,playground.jpg,bird2.jpg,Birds/Birds,1,1,1,,1,1,45
13,Ambig,dog1.jpg,rainbow2.jpg,dog2.jpg,Dogs/Dogs,1,1,1,,1,1,45
13,Control,toothbrush1.jpg,door.jpg,jacket.jpg,Jacket/Toothbrush,1,1,1,,1,1,45
13,Control,tree1.jpg,pencil.jpg,oven.jpg,Oven/Tree,1,1,1,,1,1,45
13,Control,shoe1.jpg,paintbrush.jpg,hot_dog.jpg,Hot dog/shoes,1,1,1,,1,1,45
13,Ambig,chair1.jpg,gold_fish.jpg,chair2.jpg,Chair/Chairs,1,1,0,Pluralized second word ,1,1,45
13,Control,leaf1.jpg,cake.jpg,crab.jpg,Crabs/Leaves,1,1,1,,1,1,45
13,Ambig,cat1.jpg,hairbrush.jpg,cat2.jpg,"Pussy cat/I hear something, a pussy cat. ",1,1,1,Used same distinguishing word for both first and second objects ,1,1,45
13,Ambig,bus1.jpg,flashlight.jpg,bus2.jpg,Bus/Bus,1,1,1,,1,1,45
13,Control,fish1.jpg,playdoh.jpg,bull_dozer.jpg,Digger/Fish,1,1,1,,1,1,45
13,Ambig,bike1.jpg,candle.jpg,bike2.jpg,Bike/Bike,1,1,1,,1,1,45
14,Ambig,penguin1.jpg,dress.jpg,penguin2.jpg,Penguin/A a penguin,2,1,1,,1,1,46
14,Control,car1.jpg,dolphin.jpg,hot_dog.jpg,I don't know what is that. Is that or that. It's that or it's that/Car,2,1,1,Mislabelled first object ,1,1,46
14,Control,bus1.jpg,flashlight.jpg,kangaroo.jpg,Kangaroo/Bus,2,1,1,,1,1,46
14,Control,dog1.jpg,rainbow2.jpg,oven.jpg,Washing machine/Dog,2,1,1,Mislabelled first object ,1,1,46
14,Ambig,toothbrush1.jpg,door.jpg,toothbrush2.jpg,Toothbrush/Toothbrush,2,1,1,,1,1,46
14,Ambig,tree1.jpg,pencil.jpg,tree2.jpg,Tree/Tree,2,1,1,,1,1,46
14,Control,bike1.jpg,candle.jpg,bull_dozer.jpg,Digger/Bicycle,2,1,1,,1,1,46
14,Ambig,spoon1.jpg,comb.jpg,spoon2.jpg,Spoon/Spoon,2,1,1,,1,1,46
14,Control,bird1.jpg,playground.jpg,loaf.jpg,Bread/Birds,2,1,1,,1,1,46
14,Ambig,leaf1.jpg,cake.jpg,leaf2.jpg,Leaf/Leaf,2,1,1,,1,1,46
14,Control,cat1.jpg,hairbrush.jpg,doll.jpg,Girl/Cat,2,1,1,Mislabelled first object ,1,1,46
14,Control,book1.jpg,apple.jpg,crab.jpg,Crab/Book,2,1,1,,1,1,46
14,Ambig,fish1.jpg,playdoh.jpg,fish2.jpg,"Fish/Fish, they're both fish",2,1,0,Commented on object sameness ,1,1,46
14,Ambig,flower1.jpg,cane.jpg,flower2.jpg,"Flower/Flower, they both like flower",2,1,0,Commented on object sameness ,1,1,46
14,Ambig,shoe1.jpg,paintbrush.jpg,shoe2.jpg,Shoe/Shoe,2,1,1,,1,1,46
14,Control,chair1.jpg,gold_fish.jpg,jacket.jpg,Jacket/Chair,2,1,1,,1,1,46
15,Control,fish2.jpg,playdoh.jpg,bull_dozer.jpg,Bull dozer/Fish,3,1,1,,1,1,48
15,Ambig,cat2.jpg,hairbrush.jpg,cat1.jpg,"A cat, a cat/The cat",3,1,1,Did use different markers a vs. The ,1,1,48
15,Control,tree2.jpg,pencil.jpg,oven.jpg,The cooker/The Christmas tree,3,1,0,Christmas ,1,1,48
15,Control,spoon2.jpg,comb.jpg,doll.jpg,The dolly/The spoon,3,1,1,,1,1,48
15,Control,leaf2.jpg,cake.jpg,crab.jpg,"A crab ,that's too sharp/A leaf",3,1,1,Commented on object characteristic ,1,1,48
15,Ambig,car2.jpg,dolphin.jpg,car1.jpg,"A car/The yellow car, that's a mini",3,1,0,"Yellow, that's a mini ",1,1,48
15,Ambig,chair2.jpg,gold_fish.jpg,chair1.jpg,The chairs/The chair,3,0,1,Pluralized the first object ,1,0,48
15,Control,shoe2.jpg,paintbrush.jpg,hot_dog.jpg,"Food/A shoe, a smelly shoe",3,1,0,Smelly ,1,1,48
15,Control,flower2.jpg,cane.jpg,loaf.jpg,Bread/A flower,3,1,1,,1,1,48
15,Ambig,bird2.jpg,playground.jpg,bird1.jpg,A bird on a tree/A bird,3,0,1,On a tree ,1,0,48
15,Ambig,dog2.jpg,rainbow2.jpg,dog1.jpg,"That's not right, a dog/xxx A rainbow. ",3,1,1,Misnamed second object ,1,1,48
15,Control,penguin2.jpg,dress.jpg,kangaroo.jpg,A kangaroo/No penguin,3,1,1,,1,1,48
15,Ambig,bike2.jpg,candle.jpg,bike1.jpg,Bike/A bike,3,1,1,,1,1,48
15,Ambig,book2.jpg,apple.jpg,book1.jpg,A books/I don't know xxx the books,3,1,1,Unknown words on second response ,1,1,48
15,Ambig,bus2.jpg,flashlight.jpg,bus1.jpg,"A bus, a red bus/A white bus, with a back",3,0,0,Red/White ,1,0,48
15,Control,toothbrush2.jpg,door.jpg,jacket.jpg,A dog/A toothbrush,3,1,1,Misnamed first object ,1,1,48
16,Ambig,penguin2.jpg,dress.jpg,penguin1.jpg,Penguins/A penguin,4,0,1,Pluralized first object ,1,0,51
16,Control,car2.jpg,dolphin.jpg,hot_dog.jpg,Sausages/Cars,4,1,1,,1,1,51
16,Ambig,flower2.jpg,cane.jpg,flower1.jpg,Flower/ A flower,4,1,1,,1,1,51
16,Control,dog2.jpg,rainbow2.jpg,oven.jpg,The oven/The dog,4,1,1,,1,1,51
16,Control,book2.jpg,apple.jpg,crab.jpg,The creepy spider/The book,4,0,1,Creepy ,1,0,51
16,Control,bike2.jpg,candle.jpg,bull_dozer.jpg,Digger/The bike,4,1,1,,1,1,51
